1430       2008-11-30,NA,NA,9
1431       2008-12-01,NA,NA,9
1432  2008-12-02,2.11,0.965,9
1433       2008-12-03,NA,NA,9
1434       2008-12-04,NA,NA,9
1435       2008-12-05,NA,NA,9
1436       2008-12-06,NA,NA,9
1437       2008-12-07,NA,NA,9
1438   2008-12-08,1.79,1.15,9
1439       2008-12-09,NA,NA,9
1440       2008-12-10,NA,NA,9
1441       2008-12-11,NA,NA,9
1442       2008-12-12,NA,NA,9
1443       2008-12-13,NA,NA,9
1444   2008-12-14,2.29,0.58,9
1445       2008-12-15,NA,NA,9
1446       2008-12-16,NA,NA,9
1447       2008-12-17,NA,NA,9
1448       2008-12-18,NA,NA,9
1449       2008-12-19,NA,NA,9
1450   2008-12-20,3.99,0.42,9
1451       2008-12-21,NA,NA,9
1452       2008-12-22,NA,NA,9
1453       2008-12-23,NA,NA,9
1454       2008-12-24,NA,NA,9
1455       2008-12-25,NA,NA,9
1456   2008-12-26,2.22,0.58,9
1457       2008-12-27,NA,NA,9
1458       2008-12-28,NA,NA,9
1459       2008-12-29,NA,NA,9
1460       2008-12-30,NA,NA,9
1461       2008-12-31,NA,NA,9
1462  2009-01-01,1.16,0.613,9
1463       2009-01-02,NA,NA,9
1464       2009-01-03,NA,NA,9
1465       2009-01-04,NA,NA,9
1466       2009-01-05,NA,NA,9
1467       2009-01-06,NA,NA,9
1468 2009-01-07,0.608,0.223,9
1469       2009-01-08,NA,NA,9
1470       2009-01-09,NA,NA,9
1471       2009-01-10,NA,NA,9
1472       2009-01-11,NA,NA,9
1473       2009-01-12,NA,NA,9
1474   2009-01-13,1.8,0.657,9
1475       2009-01-14,NA,NA,9
1476       2009-01-15,NA,NA,9
1477       2009-01-16,NA,NA,9
1478       2009-01-17,NA,NA,9
1479       2009-01-18,NA,NA,9
1480  2009-01-19,1.28,0.545,9
1481       2009-01-20,NA,NA,9
1482       2009-01-21,NA,NA,9
1483       2009-01-22,NA,NA,9
1484       2009-01-23,NA,NA,9
1485       2009-01-24,NA,NA,9
1486   2009-01-25,4.31,3.36,9
1487       2009-01-26,NA,NA,9
1488       2009-01-27,NA,NA,9
1489       2009-01-28,NA,NA,9
1490       2009-01-29,NA,NA,9
1491       2009-01-30,NA,NA,9
1492   2009-01-31,1.67,1.31,9
1493       2009-02-01,NA,NA,9
1494       2009-02-02,NA,NA,9
1495       2009-02-03,NA,NA,9
1496       2009-02-04,NA,NA,9
1497       2009-02-05,NA,NA,9
1498       2009-02-06,NA,NA,9
1499       2009-02-07,NA,NA,9
1500       2009-02-08,NA,NA,9
1501       2009-02-09,NA,NA,9
1502       2009-02-10,NA,NA,9
1503       2009-02-11,NA,NA,9
1504  2009-02-12,0.69,0.467,9
1505       2009-02-13,NA,NA,9
1506       2009-02-14,NA,NA,9
1507       2009-02-15,NA,NA,9
1508       2009-02-16,NA,NA,9
1509       2009-02-17,NA,NA,9
1510  2009-02-18,3.47,0.719,9
1511       2009-02-19,NA,NA,9
1512       2009-02-20,NA,NA,9
1513       2009-02-21,NA,NA,9
1514       2009-02-22,NA,NA,9
1515       2009-02-23,NA,NA,9
1516   2009-02-24,2.46,1.71,9
1517       2009-02-25,NA,NA,9
1518       2009-02-26,NA,NA,9
1519       2009-02-27,NA,NA,9
1520       2009-02-28,NA,NA,9
1521       2009-03-01,NA,NA,9
1522   2009-03-02,1.97,1.44,9
1523       2009-03-03,NA,NA,9
1524       2009-03-04,NA,NA,9
1525       2009-03-05,NA,NA,9
1526       2009-03-06,NA,NA,9
1527       2009-03-07,NA,NA,9
1528   2009-03-08,2.3,0.553,9
1529       2009-03-09,NA,NA,9
1530       2009-03-10,NA,NA,9
1531       2009-03-11,NA,NA,9
1532       2009-03-12,NA,NA,9
1533       2009-03-13,NA,NA,9
1534   2009-03-14,5.41,1.61,9
1535       2009-03-15,NA,NA,9
1536       2009-03-16,NA,NA,9
1537       2009-03-17,NA,NA,9
1538       2009-03-18,NA,NA,9
1539       2009-03-19,NA,NA,9
1540  2009-03-20,2.13,0.242,9
1541       2009-03-21,NA,NA,9
1542       2009-03-22,NA,NA,9
1543       2009-03-23,NA,NA,9
1544       2009-03-24,NA,NA,9
1545       2009-03-25,NA,NA,9
1546       2009-03-26,NA,NA,9
1547       2009-03-27,NA,NA,9
1548       2009-03-28,NA,NA,9
1549       2009-03-29,NA,NA,9
1550       2009-03-30,NA,NA,9
1551       2009-03-31,NA,NA,9
1552 2009-04-01,0.413,0.391,9
1553       2009-04-02,NA,NA,9
1554       2009-04-03,NA,NA,9
1555       2009-04-04,NA,NA,9
1556       2009-04-05,NA,NA,9
1557       2009-04-06,NA,NA,9
1558  2009-04-07,2.59,0.463,9
1559       2009-04-08,NA,NA,9
1560       2009-04-09,NA,NA,9
1561       2009-04-10,NA,NA,9
1562       2009-04-11,NA,NA,9
1563       2009-04-12,NA,NA,9
1564  2009-04-13,1.62,0.398,9
1565       2009-04-14,NA,NA,9
1566       2009-04-15,NA,NA,9
1567       2009-04-16,NA,NA,9
1568       2009-04-17,NA,NA,9
1569       2009-04-18,NA,NA,9
1570       2009-04-19,NA,NA,9
1571       2009-04-20,NA,NA,9
1572       2009-04-21,NA,NA,9
1573       2009-04-22,NA,NA,9
1574       2009-04-23,NA,NA,9
1575       2009-04-24,NA,NA,9
1576  2009-04-25,1.77,0.331,9
1577       2009-04-26,NA,NA,9
1578       2009-04-27,NA,NA,9
1579       2009-04-28,NA,NA,9
1580       2009-04-29,NA,NA,9
1581       2009-04-30,NA,NA,9
1582   2009-05-01,2.4,0.478,9
1583       2009-05-02,NA,NA,9
1584       2009-05-03,NA,NA,9
1585       2009-05-04,NA,NA,9
1586       2009-05-05,NA,NA,9
1587       2009-05-06,NA,NA,9
1588  2009-05-07,1.33,0.196,9
1589       2009-05-08,NA,NA,9
1590       2009-05-09,NA,NA,9
1591       2009-05-10,NA,NA,9
1592       2009-05-11,NA,NA,9
1593       2009-05-12,NA,NA,9
1594  2009-05-13,2.75,0.323,9
1595       2009-05-14,NA,NA,9
1596       2009-05-15,NA,NA,9
1597       2009-05-16,NA,NA,9
1598       2009-05-17,NA,NA,9
1599       2009-05-18,NA,NA,9
1600   2009-05-19,1.7,0.284,9
1601       2009-05-20,NA,NA,9
1602       2009-05-21,NA,NA,9
1603       2009-05-22,NA,NA,9
1604       2009-05-23,NA,NA,9
1605       2009-05-24,NA,NA,9
1606  2009-05-25,1.88,0.247,9
1607       2009-05-26,NA,NA,9
1608       2009-05-27,NA,NA,9
1609       2009-05-28,NA,NA,9
1610       2009-05-29,NA,NA,9
1611       2009-05-30,NA,NA,9
1612   2009-05-31,2.84,0.27,9
1613       2009-06-01,NA,NA,9
1614       2009-06-02,NA,NA,9
1615       2009-06-03,NA,NA,9
1616       2009-06-04,NA,NA,9
1617       2009-06-05,NA,NA,9
1618  2009-06-06,6.77,0.236,9
1619       2009-06-07,NA,NA,9
1620       2009-06-08,NA,NA,9
1621       2009-06-09,NA,NA,9
1622       2009-06-10,NA,NA,9
1623       2009-06-11,NA,NA,9
1624  2009-06-12,3.16,0.414,9
1625       2009-06-13,NA,NA,9
1626       2009-06-14,NA,NA,9
1627       2009-06-15,NA,NA,9
1628       2009-06-16,NA,NA,9
1629       2009-06-17,NA,NA,9
1630  2009-06-18,6.03,0.234,9
1631       2009-06-19,NA,NA,9
1632       2009-06-20,NA,NA,9
1633       2009-06-21,NA,NA,9
1634       2009-06-22,NA,NA,9
1635       2009-06-23,NA,NA,9
1636  2009-06-24,4.76,0.226,9
1637       2009-06-25,NA,NA,9
1638       2009-06-26,NA,NA,9
1639       2009-06-27,NA,NA,9
1640       2009-06-28,NA,NA,9
1641       2009-06-29,NA,NA,9
1642  2009-06-30,1.85,0.268,9
1643       2009-07-01,NA,NA,9
1644       2009-07-02,NA,NA,9
1645       2009-07-03,NA,NA,9
1646       2009-07-04,NA,NA,9
1647       2009-07-05,NA,NA,9
1648  2009-07-06,1.19,0.141,9
1649       2009-07-07,NA,NA,9
1650       2009-07-08,NA,NA,9
1651       2009-07-09,NA,NA,9
1652       2009-07-10,NA,NA,9
1653       2009-07-11,NA,NA,9
1654  2009-07-12,2.59,0.227,9
1655       2009-07-13,NA,NA,9
1656       2009-07-14,NA,NA,9
1657       2009-07-15,NA,NA,9
1658       2009-07-16,NA,NA,9
1659       2009-07-17,NA,NA,9
1660  2009-07-18,1.58,0.149,9
1661       2009-07-19,NA,NA,9
1662       2009-07-20,NA,NA,9
1663       2009-07-21,NA,NA,9
1664       2009-07-22,NA,NA,9
1665       2009-07-23,NA,NA,9
1666  2009-07-24,4.06,0.219,9
1667       2009-07-25,NA,NA,9
1668       2009-07-26,NA,NA,9
1669       2009-07-27,NA,NA,9
1670       2009-07-28,NA,NA,9
1671       2009-07-29,NA,NA,9
1672  2009-07-30,1.98,0.308,9
1673       2009-07-31,NA,NA,9
1674       2009-08-01,NA,NA,9
1675       2009-08-02,NA,NA,9
1676       2009-08-03,NA,NA,9
1677       2009-08-04,NA,NA,9
1678  2009-08-05,2.01,0.376,9
1679       2009-08-06,NA,NA,9
1680       2009-08-07,NA,NA,9
1681       2009-08-08,NA,NA,9
1682       2009-08-09,NA,NA,9
1683       2009-08-10,NA,NA,9
1684  2009-08-11,3.38,0.281,9
1685       2009-08-12,NA,NA,9
1686       2009-08-13,NA,NA,9
1687       2009-08-14,NA,NA,9
1688       2009-08-15,NA,NA,9
1689       2009-08-16,NA,NA,9
1690  2009-08-17,1.02,0.214,9
1691       2009-08-18,NA,NA,9
1692       2009-08-19,NA,NA,9
1693       2009-08-20,NA,NA,9
1694       2009-08-21,NA,NA,9
1695       2009-08-22,NA,NA,9
1696  2009-08-23,2.78,0.105,9
1697       2009-08-24,NA,NA,9
1698       2009-08-25,NA,NA,9
1699       2009-08-26,NA,NA,9
1700       2009-08-27,NA,NA,9
1701       2009-08-28,NA,NA,9
1702  2009-08-29,3.01,0.188,9
1703       2009-08-30,NA,NA,9
1704       2009-08-31,NA,NA,9
1705       2009-09-01,NA,NA,9
1706       2009-09-02,NA,NA,9
1707       2009-09-03,NA,NA,9
1708   2009-09-04,1.6,0.297,9
1709       2009-09-05,NA,NA,9
1710       2009-09-06,NA,NA,9
1711       2009-09-07,NA,NA,9
1712       2009-09-08,NA,NA,9
1713       2009-09-09,NA,NA,9
1714  2009-09-10,2.78,0.123,9
1715       2009-09-11,NA,NA,9
1716       2009-09-12,NA,NA,9
1717       2009-09-13,NA,NA,9
1718       2009-09-14,NA,NA,9
1719       2009-09-15,NA,NA,9
1720  2009-09-16,2.53,0.355,9
1721       2009-09-17,NA,NA,9
1722       2009-09-18,NA,NA,9
1723       2009-09-19,NA,NA,9
1724       2009-09-20,NA,NA,9
1725       2009-09-21,NA,NA,9
1726  2009-09-22,2.07,0.264,9
1727       2009-09-23,NA,NA,9
1728       2009-09-24,NA,NA,9
1729       2009-09-25,NA,NA,9
1730       2009-09-26,NA,NA,9
1731       2009-09-27,NA,NA,9
1732   2009-09-28,4.01,0.22,9
1733       2009-09-29,NA,NA,9
1734       2009-09-30,NA,NA,9
1735       2009-10-01,NA,NA,9
1736       2009-10-02,NA,NA,9
1737       2009-10-03,NA,NA,9
1738  2009-10-04,1.27,0.189,9
1739       2009-10-05,NA,NA,9
1740       2009-10-06,NA,NA,9
1741       2009-10-07,NA,NA,9
1742       2009-10-08,NA,NA,9
1743       2009-10-09,NA,NA,9
1744 2009-10-10,1.08,0.0952,9
1745       2009-10-11,NA,NA,9
1746       2009-10-12,NA,NA,9
1747       2009-10-13,NA,NA,9
1748       2009-10-14,NA,NA,9
1749       2009-10-15,NA,NA,9
1750       2009-10-16,NA,NA,9
1751       2009-10-17,NA,NA,9
1752       2009-10-18,NA,NA,9
1753       2009-10-19,NA,NA,9
1754       2009-10-20,NA,NA,9
1755       2009-10-21,NA,NA,9
1756  2009-10-22,1.69,0.429,9
1757       2009-10-23,NA,NA,9
1758       2009-10-24,NA,NA,9
1759       2009-10-25,NA,NA,9
1760       2009-10-26,NA,NA,9
1761       2009-10-27,NA,NA,9
1762   2009-10-28,1.84,0.26,9
1763       2009-10-29,NA,NA,9
1764       2009-10-30,NA,NA,9
1765       2009-10-31,NA,NA,9
1766       2009-11-01,NA,NA,9
1767       2009-11-02,NA,NA,9
1768  2009-11-03,2.12,0.422,9
1769       2009-11-04,NA,NA,9
1770       2009-11-05,NA,NA,9
1771       2009-11-06,NA,NA,9
1772       2009-11-07,NA,NA,9
1773       2009-11-08,NA,NA,9
1774  2009-11-09,2.55,0.332,9
1775       2009-11-10,NA,NA,9
1776       2009-11-11,NA,NA,9
1777       2009-11-12,NA,NA,9
1778       2009-11-13,NA,NA,9
1779       2009-11-14,NA,NA,9
1780    2009-11-15,NA,0.161,9
1781       2009-11-16,NA,NA,9
1782       2009-11-17,NA,NA,9
1783       2009-11-18,NA,NA,9
1784       2009-11-19,NA,NA,9
1785       2009-11-20,NA,NA,9
1786   2009-11-21,2.5,0.779,9
1787       2009-11-22,NA,NA,9
1788       2009-11-23,NA,NA,9
1789       2009-11-24,NA,NA,9
1790       2009-11-25,NA,NA,9
1791       2009-11-26,NA,NA,9
1792  2009-11-27,1.03,0.438,9
1793       2009-11-28,NA,NA,9
1794       2009-11-29,NA,NA,9
1795       2009-11-30,NA,NA,9
1796       2009-12-01,NA,NA,9
1797       2009-12-02,NA,NA,9
1798  2009-12-03,1.87,0.445,9
1799       2009-12-04,NA,NA,9
1800       2009-12-05,NA,NA,9
1801       2009-12-06,NA,NA,9
1802       2009-12-07,NA,NA,9
1803       2009-12-08,NA,NA,9
1804  2009-12-09,1.89,0.233,9
1805       2009-12-10,NA,NA,9
1806       2009-12-11,NA,NA,9
1807       2009-12-12,NA,NA,9
1808       2009-12-13,NA,NA,9
1809       2009-12-14,NA,NA,9
1810   2009-12-15,1.56,0.27,9
1811       2009-12-16,NA,NA,9
1812       2009-12-17,NA,NA,9
1813       2009-12-18,NA,NA,9
1814       2009-12-19,NA,NA,9
1815       2009-12-20,NA,NA,9
1816   2009-12-21,3.95,1.72,9
1817       2009-12-22,NA,NA,9
1818       2009-12-23,NA,NA,9
1819       2009-12-24,NA,NA,9
1820       2009-12-25,NA,NA,9
1821       2009-12-26,NA,NA,9
1822   2009-12-27,1.3,0.699,9
1823       2009-12-28,NA,NA,9
1824       2009-12-29,NA,NA,9
1825       2009-12-30,NA,NA,9
1826       2009-12-31,NA,NA,9
1827       2010-01-01,NA,NA,9
1828  2010-01-02,1.54,0.927,9
1829       2010-01-03,NA,NA,9
1830       2010-01-04,NA,NA,9
1831       2010-01-05,NA,NA,9
1832       2010-01-06,NA,NA,9
1833       2010-01-07,NA,NA,9
1834   2010-01-08,2.75,2.86,9
1835       2010-01-09,NA,NA,9
1836       2010-01-10,NA,NA,9
1837       2010-01-11,NA,NA,9
1838       2010-01-12,NA,NA,9
1839       2010-01-13,NA,NA,9
1840      2010-01-14,3.58,3,9
1841       2010-01-15,NA,NA,9
1842       2010-01-16,NA,NA,9
1843       2010-01-17,NA,NA,9
1844       2010-01-18,NA,NA,9
1845       2010-01-19,NA,NA,9
1846  2010-01-20,2.85,0.884,9
1847       2010-01-21,NA,NA,9
1848       2010-01-22,NA,NA,9
1849       2010-01-23,NA,NA,9
1850       2010-01-24,NA,NA,9
1851       2010-01-25,NA,NA,9
1852 2010-01-26,0.824,0.335,9
1853       2010-01-27,NA,NA,9
1854       2010-01-28,NA,NA,9
1855       2010-01-29,NA,NA,9
1856       2010-01-30,NA,NA,9
1857       2010-01-31,NA,NA,9
1858  2010-02-01,3.09,0.995,9
1859       2010-02-02,NA,NA,9
1860       2010-02-03,NA,NA,9
1861       2010-02-04,NA,NA,9
1862       2010-02-05,NA,NA,9
1863       2010-02-06,NA,NA,9
1864       2010-02-07,NA,NA,9
1865       2010-02-08,NA,NA,9
1866       2010-02-09,NA,NA,9
1867       2010-02-10,NA,NA,9
1868       2010-02-11,NA,NA,9
1869       2010-02-12,NA,NA,9
1870   2010-02-13,3.29,3.15,9
1871       2010-02-14,NA,NA,9
1872       2010-02-15,NA,NA,9
1873       2010-02-16,NA,NA,9
1874       2010-02-17,NA,NA,9
1875       2010-02-18,NA,NA,9
1876 2010-02-19,0.841,0.759,9
1877       2010-02-20,NA,NA,9
1878       2010-02-21,NA,NA,9
1879       2010-02-22,NA,NA,9
1880       2010-02-23,NA,NA,9
1881       2010-02-24,NA,NA,9
1882   2010-02-25,2.55,1.05,9
1883       2010-02-26,NA,NA,9
1884       2010-02-27,NA,NA,9
1885       2010-02-28,NA,NA,9
1886       2010-03-01,NA,NA,9
1887       2010-03-02,NA,NA,9
1888   2010-03-03,4.11,1.34,9
1889       2010-03-04,NA,NA,9
1890       2010-03-05,NA,NA,9
1891       2010-03-06,NA,NA,9
1892       2010-03-07,NA,NA,9
1893       2010-03-08,NA,NA,9
1894   2010-03-09,2.39,1.31,9
1895       2010-03-10,NA,NA,9
1896       2010-03-11,NA,NA,9
1897       2010-03-12,NA,NA,9
1898       2010-03-13,NA,NA,9
1899       2010-03-14,NA,NA,9
1900   2010-03-15,2.6,0.144,9
1901       2010-03-16,NA,NA,9
1902       2010-03-17,NA,NA,9
1903       2010-03-18,NA,NA,9
1904       2010-03-19,NA,NA,9
1905       2010-03-20,NA,NA,9
1906  2010-03-21,2.63,0.316,9
1907       2010-03-22,NA,NA,9
1908       2010-03-23,NA,NA,9
1909       2010-03-24,NA,NA,9
1910       2010-03-25,NA,NA,9
1911       2010-03-26,NA,NA,9
1912   2010-03-27,2.77,0.54,9
1913       2010-03-28,NA,NA,9
1914       2010-03-29,NA,NA,9
1915       2010-03-30,NA,NA,9
1916       2010-03-31,NA,NA,9
1917       2010-04-01,NA,NA,9
1918  2010-04-02,2.41,0.739,9
1919       2010-04-03,NA,NA,9
1920       2010-04-04,NA,NA,9
1921       2010-04-05,NA,NA,9
1922       2010-04-06,NA,NA,9
1923       2010-04-07,NA,NA,9
1924   2010-04-08,2.2,0.299,9
1925       2010-04-09,NA,NA,9
1926       2010-04-10,NA,NA,9
1927       2010-04-11,NA,NA,9
1928       2010-04-12,NA,NA,9
1929       2010-04-13,NA,NA,9
1930  2010-04-14,2.87,0.621,9
1931       2010-04-15,NA,NA,9
1932       2010-04-16,NA,NA,9
1933       2010-04-17,NA,NA,9
1934       2010-04-18,NA,NA,9
1935       2010-04-19,NA,NA,9
1936  2010-04-20,2.68,0.545,9
1937       2010-04-21,NA,NA,9
1938       2010-04-22,NA,NA,9
1939       2010-04-23,NA,NA,9
1940       2010-04-24,NA,NA,9
1941       2010-04-25,NA,NA,9
1942  2010-04-26,1.59,0.183,9
1943       2010-04-27,NA,NA,9
1944       2010-04-28,NA,NA,9
1945       2010-04-29,NA,NA,9
1946       2010-04-30,NA,NA,9
1947       2010-05-01,NA,NA,9
1948  2010-05-02,4.04,0.631,9
1949       2010-05-03,NA,NA,9
1950       2010-05-04,NA,NA,9
1951       2010-05-05,NA,NA,9
1952       2010-05-06,NA,NA,9
1953       2010-05-07,NA,NA,9
1954  2010-05-08,4.24,0.327,9
1955       2010-05-09,NA,NA,9
1956       2010-05-10,NA,NA,9
1957       2010-05-11,NA,NA,9
1958       2010-05-12,NA,NA,9
1959       2010-05-13,NA,NA,9
1960       2010-05-14,NA,NA,9
1961       2010-05-15,NA,NA,9
1962       2010-05-16,NA,NA,9
1963       2010-05-17,NA,NA,9
1964       2010-05-18,NA,NA,9
1965       2010-05-19,NA,NA,9
1966       2010-05-20,NA,NA,9
1967       2010-05-21,NA,NA,9
1968       2010-05-22,NA,NA,9
1969       2010-05-23,NA,NA,9
1970       2010-05-24,NA,NA,9
1971       2010-05-25,NA,NA,9
1972       2010-05-26,NA,NA,9
1973       2010-05-27,NA,NA,9
1974       2010-05-28,NA,NA,9
1975       2010-05-29,NA,NA,9
1976       2010-05-30,NA,NA,9
1977       2010-05-31,NA,NA,9
1978       2010-06-01,NA,NA,9
1979       2010-06-02,NA,NA,9
1980       2010-06-03,NA,NA,9
1981       2010-06-04,NA,NA,9
1982       2010-06-05,NA,NA,9
1983       2010-06-06,NA,NA,9
1984       2010-06-07,NA,NA,9
1985       2010-06-08,NA,NA,9
1986       2010-06-09,NA,NA,9
1987       2010-06-10,NA,NA,9
1988       2010-06-11,NA,NA,9
1989       2010-06-12,NA,NA,9
1990       2010-06-13,NA,NA,9
1991       2010-06-14,NA,NA,9
1992       2010-06-15,NA,NA,9
1993       2010-06-16,NA,NA,9
1994       2010-06-17,NA,NA,9
1995       2010-06-18,NA,NA,9
1996       2010-06-19,NA,NA,9
1997       2010-06-20,NA,NA,9
1998       2010-06-21,NA,NA,9
1999       2010-06-22,NA,NA,9
2000       2010-06-23,NA,NA,9
2001       2010-06-24,NA,NA,9
2002       2010-06-25,NA,NA,9
2003       2010-06-26,NA,NA,9
2004       2010-06-27,NA,NA,9
2005       2010-06-28,NA,NA,9
2006       2010-06-29,NA,NA,9
2007       2010-06-30,NA,NA,9
2008       2010-07-01,NA,NA,9
2009       2010-07-02,NA,NA,9
2010       2010-07-03,NA,NA,9
2011       2010-07-04,NA,NA,9
2012       2010-07-05,NA,NA,9
2013       2010-07-06,NA,NA,9
2014       2010-07-07,NA,NA,9
2015       2010-07-08,NA,NA,9
2016       2010-07-09,NA,NA,9
2017       2010-07-10,NA,NA,9
2018       2010-07-11,NA,NA,9
2019       2010-07-12,NA,NA,9
2020       2010-07-13,NA,NA,9
2021       2010-07-14,NA,NA,9
2022       2010-07-15,NA,NA,9
2023       2010-07-16,NA,NA,9
2024       2010-07-17,NA,NA,9
2025       2010-07-18,NA,NA,9
2026       2010-07-19,NA,NA,9
2027       2010-07-20,NA,NA,9
2028       2010-07-21,NA,NA,9
2029       2010-07-22,NA,NA,9
2030       2010-07-23,NA,NA,9
2031       2010-07-24,NA,NA,9
2032       2010-07-25,NA,NA,9
2033       2010-07-26,NA,NA,9
2034       2010-07-27,NA,NA,9
2035       2010-07-28,NA,NA,9
2036       2010-07-29,NA,NA,9
2037       2010-07-30,NA,NA,9
2038       2010-07-31,NA,NA,9
2039       2010-08-01,NA,NA,9
2040       2010-08-02,NA,NA,9
2041       2010-08-03,NA,NA,9
2042       2010-08-04,NA,NA,9
2043       2010-08-05,NA,NA,9
2044       2010-08-06,NA,NA,9
2045       2010-08-07,NA,NA,9
2046       2010-08-08,NA,NA,9
2047       2010-08-09,NA,NA,9
2048       2010-08-10,NA,NA,9
2049       2010-08-11,NA,NA,9
2050       2010-08-12,NA,NA,9
2051       2010-08-13,NA,NA,9
2052       2010-08-14,NA,NA,9
2053       2010-08-15,NA,NA,9
2054       2010-08-16,NA,NA,9
2055       2010-08-17,NA,NA,9
2056       2010-08-18,NA,NA,9
2057       2010-08-19,NA,NA,9
2058       2010-08-20,NA,NA,9
2059       2010-08-21,NA,NA,9
2060       2010-08-22,NA,NA,9
2061       2010-08-23,NA,NA,9
2062       2010-08-24,NA,NA,9
2063       2010-08-25,NA,NA,9
2064       2010-08-26,NA,NA,9
2065       2010-08-27,NA,NA,9
2066       2010-08-28,NA,NA,9
2067       2010-08-29,NA,NA,9
2068       2010-08-30,NA,NA,9
2069       2010-08-31,NA,NA,9
2070       2010-09-01,NA,NA,9
2071       2010-09-02,NA,NA,9
2072       2010-09-03,NA,NA,9
2073       2010-09-04,NA,NA,9
2074       2010-09-05,NA,NA,9
2075       2010-09-06,NA,NA,9
2076       2010-09-07,NA,NA,9
2077       2010-09-08,NA,NA,9
2078       2010-09-09,NA,NA,9
2079       2010-09-10,NA,NA,9
2080       2010-09-11,NA,NA,9
2081       2010-09-12,NA,NA,9
2082       2010-09-13,NA,NA,9
2083       2010-09-14,NA,NA,9
2084       2010-09-15,NA,NA,9
2085       2010-09-16,NA,NA,9
2086       2010-09-17,NA,NA,9
2087       2010-09-18,NA,NA,9
2088       2010-09-19,NA,NA,9
2089       2010-09-20,NA,NA,9
2090       2010-09-21,NA,NA,9
2091       2010-09-22,NA,NA,9
2092       2010-09-23,NA,NA,9
2093       2010-09-24,NA,NA,9
2094       2010-09-25,NA,NA,9
2095       2010-09-26,NA,NA,9
2096       2010-09-27,NA,NA,9
2097       2010-09-28,NA,NA,9
2098       2010-09-29,NA,NA,9
2099       2010-09-30,NA,NA,9
2100       2010-10-01,NA,NA,9
2101       2010-10-02,NA,NA,9
2102       2010-10-03,NA,NA,9
2103       2010-10-04,NA,NA,9
2104       2010-10-05,NA,NA,9
2105       2010-10-06,NA,NA,9
2106       2010-10-07,NA,NA,9
2107       2010-10-08,NA,NA,9
2108       2010-10-09,NA,NA,9
2109       2010-10-10,NA,NA,9
2110       2010-10-11,NA,NA,9
2111       2010-10-12,NA,NA,9
2112       2010-10-13,NA,NA,9
2113       2010-10-14,NA,NA,9
2114       2010-10-15,NA,NA,9
2115       2010-10-16,NA,NA,9
2116       2010-10-17,NA,NA,9
2117       2010-10-18,NA,NA,9
2118       2010-10-19,NA,NA,9
2119       2010-10-20,NA,NA,9
2120       2010-10-21,NA,NA,9
2121       2010-10-22,NA,NA,9
2122       2010-10-23,NA,NA,9
2123       2010-10-24,NA,NA,9
2124       2010-10-25,NA,NA,9
2125       2010-10-26,NA,NA,9
2126       2010-10-27,NA,NA,9
2127       2010-10-28,NA,NA,9
2128       2010-10-29,NA,NA,9
2129       2010-10-30,NA,NA,9
2130       2010-10-31,NA,NA,9
2131       2010-11-01,NA,NA,9
2132       2010-11-02,NA,NA,9
2133       2010-11-03,NA,NA,9
2134       2010-11-04,NA,NA,9
2135       2010-11-05,NA,NA,9
2136       2010-11-06,NA,NA,9
2137       2010-11-07,NA,NA,9
2138       2010-11-08,NA,NA,9
2139       2010-11-09,NA,NA,9
2140       2010-11-10,NA,NA,9
2141       2010-11-11,NA,NA,9
2142       2010-11-12,NA,NA,9
2143       2010-11-13,NA,NA,9
2144       2010-11-14,NA,NA,9
2145       2010-11-15,NA,NA,9
2146       2010-11-16,NA,NA,9
2147       2010-11-17,NA,NA,9
2148       2010-11-18,NA,NA,9
2149       2010-11-19,NA,NA,9
2150       2010-11-20,NA,NA,9
2151       2010-11-21,NA,NA,9
2152       2010-11-22,NA,NA,9
2153       2010-11-23,NA,NA,9
2154       2010-11-24,NA,NA,9
2155       2010-11-25,NA,NA,9
2156       2010-11-26,NA,NA,9
2157       2010-11-27,NA,NA,9
2158       2010-11-28,NA,NA,9
2159       2010-11-29,NA,NA,9
2160       2010-11-30,NA,NA,9
2161       2010-12-01,NA,NA,9
2162       2010-12-02,NA,NA,9
2163       2010-12-03,NA,NA,9
2164       2010-12-04,NA,NA,9
2165       2010-12-05,NA,NA,9
2166       2010-12-06,NA,NA,9
2167       2010-12-07,NA,NA,9
2168       2010-12-08,NA,NA,9
2169       2010-12-09,NA,NA,9
2170       2010-12-10,NA,NA,9
2171       2010-12-11,NA,NA,9
2172       2010-12-12,NA,NA,9
2173       2010-12-13,NA,NA,9
2174       2010-12-14,NA,NA,9
2175       2010-12-15,NA,NA,9
2176       2010-12-16,NA,NA,9
2177       2010-12-17,NA,NA,9
2178       2010-12-18,NA,NA,9
2179       2010-12-19,NA,NA,9
2180       2010-12-20,NA,NA,9
2181       2010-12-21,NA,NA,9
2182       2010-12-22,NA,NA,9
2183       2010-12-23,NA,NA,9
2184       2010-12-24,NA,NA,9
2185       2010-12-25,NA,NA,9
2186       2010-12-26,NA,NA,9
2187       2010-12-27,NA,NA,9
2188       2010-12-28,NA,NA,9
2189       2010-12-29,NA,NA,9
2190       2010-12-30,NA,NA,9
2191       2010-12-31,NA,NA,9
[1] 10
[1] "/Users/nitishbhushan/Documents/technical/tehnologies/data Science/R/depot/miniProject-1/specdata/010.csv"
        Date.sulfate.nitrate.ID
1           2002-01-01,NA,NA,10
2           2002-01-02,NA,NA,10
